Date : 2024-06-25 00:25:30
Directory : d:\Code\homestays-search-engine\fe
Total : 51 files,  31837 codes, 23 comments, 369 blanks, all 32229 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |     28,577 |          0 |          2 |     28,579 |
| JavaScript JSX |         23 |      1,756 |         15 |        113 |      1,884 |
| CSS            |         17 |      1,269 |          1 |        171 |      1,441 |
| JavaScript     |          6 |        175 |          7 |         47 |        229 |
| Markdown       |          1 |         38 |          0 |         33 |         71 |
| HTML           |          1 |         21 |          0 |          3 |         24 |
| Properties     |          1 |          1 |          0 |          0 |          1 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                             |         51 |     31,837 |         23 |        369 |     32,229 |
| . (Files)                                                                     |          4 |     28,616 |          0 |         35 |     28,651 |
| public                                                                        |          1 |         21 |          0 |          3 |         24 |
| src                                                                           |         46 |      3,200 |         23 |        331 |      3,554 |
| src (Files)                                                                   |          2 |         34 |          0 |          4 |         38 |
| src\components                                                                |         23 |      1,755 |         10 |        161 |      1,926 |
| src\components\favhomeCard                                                    |          2 |        138 |          0 |         14 |        152 |
| src\components\featured                                                       |          2 |        131 |          0 |          9 |        140 |
| src\components\filter                                                         |          2 |        189 |          0 |         14 |        203 |
| src\components\footer                                                         |          2 |         22 |          0 |          3 |         25 |
| src\components\header                                                         |          5 |        320 |          0 |         27 |        347 |
| src\components\navbar                                                         |          2 |        192 |          0 |         19 |        211 |
| src\components\reviews                                                        |          2 |        293 |          6 |         28 |        327 |
| src\components\rooms                                                          |          4 |        299 |          4 |         28 |        331 |
| src\components\searchItem                                                     |          2 |        171 |          0 |         19 |        190 |
| src\context                                                                   |          1 |         34 |          0 |         25 |         59 |
| src\hooks                                                                     |          1 |         34 |          1 |          6 |         41 |
| src\pages                                                                     |         12 |      1,152 |          6 |        110 |      1,268 |
| src\pages\favhome                                                             |          2 |         48 |          0 |          2 |         50 |
| src\pages\homepage                                                            |          2 |         29 |          0 |          3 |         32 |
| src\pages\homestay                                                            |          2 |        461 |          0 |         44 |        505 |
| src\pages\list                                                                |          2 |        187 |          5 |         26 |        218 |
| src\pages\login                                                               |          2 |        289 |          1 |         21 |        311 |
| src\pages\register                                                            |          2 |        138 |          0 |         14 |        152 |
| src\services                                                                  |          5 |        118 |          0 |         13 |        131 |
| src\services (Files)                                                          |          2 |         74 |          0 |          3 |         77 |
| src\services\http                                                             |          3 |         44 |          0 |         10 |         54 |
| src\utils                                                                     |          2 |         73 |          6 |         12 |         91 |
+-------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
